Date,Price,Open,High,Low,Vol.,Change %
2011-12-07,3.554,3.5795,3.5895,3.5375,0.05K,-0.55%
2011-12-06,3.5735,3.5415,3.5965,3.5385,0.02K,-1.12%
2011-12-05,3.614,3.58,3.58,3.546,0.01K,0.88%
2011-12-02,3.5825,3.582,3.615,3.5615,0.09K,1.42%
2011-12-01,3.5325,3.576,3.576,3.5215,0.09K,-1.15%
2011-11-11,3.4735,3.397,3.486,3.3845,0.28K,2.63%
2011-11-10,3.3845,3.406,3.41,3.335,0.19K,-1.94%
2011-11-09,3.4515,3.58,3.6005,3.401,0.19K,-2.61%
2011-11-08,3.544,3.589,3.589,3.5325,0.39K,-0.06%
2011-11-07,3.546,3.65,3.65,3.5395,0.19K,-0.80%
2011-11-04,3.5745,3.62,3.6595,3.556,0.49K,-0.64%
2011-11-03,3.5975,3.562,3.6025,3.491,0.11K,0.22%
2011-11-02,3.5895,3.5685,3.61,3.5585,0.14K,2.21%
2011-11-01,3.512,3.6405,3.66,3.481,0.25K,-3.57%
2011-10-12,3.3935,3.275,3.4115,3.2385,47.03K,3.13%
2011-10-11,3.2905,3.361,3.387,3.2305,43.42K,-2.30%
2011-10-10,3.368,3.28,3.391,3.2775,38.98K,2.89%
2011-10-07,3.2735,3.273,3.338,3.258,51.95K,0.83%
2011-10-06,3.2465,3.127,3.2805,3.1185,48.10K,4.52%
2011-10-05,3.106,3.135,3.1705,3.0255,59.89K,0.08%
2011-10-04,3.1035,3.051,3.155,3.031,64.20K,-1.49%
2011-10-03,3.1505,3.14,3.179,2.994,72.69K,-0.05%
2011-09-12,3.9625,3.96,3.9835,3.917,0.10K,-0.89%
2011-09-09,3.998,4.0505,4.0505,3.996,0.03K,-3.39%
2011-09-08,4.1385,4.088,4.14,4.088,0.07K,0.28%
2011-09-07,4.127,4.13,4.13,4.13,0.05K,1.89%
2011-09-06,4.0505,4.09,4.09,4.045,0.04K,-1.67%
2011-09-02,4.1195,4.125,4.125,4.093,0.05K,-0.87%
2011-09-01,4.1555,4.153,4.1555,4.1385,0.02K,-1.05%
2011-08-12,4.021,4.017,4.0395,4.0025,0.11K,0.07%
2011-08-11,4.018,3.993,4.079,3.964,0.30K,3.07%
2011-08-10,3.8985,4.0565,4.0585,3.886,0.22K,-2.05%
2011-08-09,3.98,3.895,4.0625,3.847,0.13K,0.21%
2011-08-08,3.9715,4.068,4.133,3.937,0.31K,-3.77%
2011-08-05,4.127,4.229,4.229,4.0945,0.24K,-2.80%
2011-08-04,4.246,4.3485,4.3485,4.225,0.20K,-2.09%
2011-08-03,4.3365,4.35,4.395,4.341,0.12K,-1.56%
2011-08-02,4.405,4.4205,4.4335,4.3895,0.19K,-0.34%
2011-08-01,4.42,4.5165,4.5165,4.405,0.33K,-1.55%
2011-07-12,4.3915,4.374,4.4085,4.3145,37.90K,0.54%
2011-07-11,4.368,4.4105,4.42,4.334,41.00K,-1.00%
2011-07-08,4.412,4.4265,4.4565,4.3755,40.94K,-0.68%
2011-07-07,4.442,4.335,4.4435,4.3255,42.14K,2.47%
2011-07-06,4.335,4.341,4.348,4.301,30.72K,-0.29%
2011-07-05,4.3475,4.3,4.354,4.2825,34.54K,1.05%
2011-07-01,4.3025,4.272,4.3175,4.2485,29.21K,0.47%
2011-06-10,4.0665,4.12,4.1225,4.0395,0.16K,-1.25%
2011-06-09,4.118,4.1235,4.1245,4.0585,0.35K,-0.01%
2011-06-08,4.1185,4.16,4.16,4.0985,0.19K,-1.00%
2011-06-07,4.16,4.129,4.172,4.129,0.22K,0.20%
2011-06-06,4.1515,4.147,4.168,4.1315,0.09K,0.17%
2011-06-03,4.1445,4.101,4.151,4.0755,0.14K,1.22%
2011-06-02,4.0945,4.097,4.111,4.053,0.04K,-0.53%
2011-06-01,4.1165,4.177,4.192,4.102,0.23K,-1.70%
2011-05-12,3.9705,3.912,3.9935,3.8535,47.79K,1.46%
2011-05-11,3.9135,4.0445,4.0685,3.898,41.76K,-3.18%
2011-05-10,4.042,4.055,4.084,4.004,27.82K,0.63%
2011-05-09,4.0165,3.985,4.0705,3.975,31.87K,1.03%
2011-05-06,3.9755,3.986,4.0595,3.928,51.08K,-0.56%
2011-05-05,3.998,4.126,4.142,3.9645,50.80K,-3.29%
2011-05-04,4.134,4.246,4.2545,4.125,35.61K,-2.80%
2011-05-03,4.253,4.175,4.267,4.158,36.91K,1.36%
2011-05-02,4.196,4.187,4.21,4.1075,25.09K,0.41%
2011-04-12,4.394,4.4575,4.47,4.3755,1.19K,-1.69%
2011-04-11,4.4695,4.5415,4.5415,4.4605,0.63K,-0.92%
2011-04-08,4.511,4.4285,4.53,4.428,0.69K,1.93%
2011-04-07,4.4255,4.372,4.439,4.3675,0.22K,1.06%
2011-04-06,4.379,4.2695,4.385,4.2695,0.23K,2.46%
2011-04-05,4.274,4.2735,4.2965,4.225,0.22K,0.22%
2011-04-04,4.2645,4.2715,4.318,4.2365,0.26K,-0.07%
2011-04-01,4.2675,4.277,4.277,4.223,0.17K,-1.15%
2011-03-11,4.2075,4.21,4.245,4.086,43.78K,0.24%
2011-03-10,4.1975,4.215,4.229,4.136,40.45K,-0.36%
2011-03-09,4.2125,4.345,4.379,4.183,54.67K,-2.90%
2011-03-08,4.3385,4.3455,4.3585,4.254,36.30K,0.27%
2011-03-07,4.327,4.488,4.5165,4.304,40.83K,-3.53%
2011-03-04,4.4855,4.491,4.554,4.465,30.79K,-0.10%
2011-03-03,4.49,4.494,4.5485,4.4705,29.12K,-0.18%
2011-03-02,4.498,4.465,4.5185,4.454,25.07K,-0.26%
2011-03-01,4.5095,4.4995,4.525,4.4485,32.52K,0.29%
2011-02-11,4.5415,4.5655,4.57,4.497,0.15K,-0.16%
2011-02-10,4.549,4.515,4.5485,4.4985,0.22K,0.42%
2011-02-09,4.53,4.5705,4.5775,4.496,0.14K,-1.09%
2011-02-08,4.58,4.538,4.6,4.538,0.01K,-0.02%
2011-02-07,4.581,4.624,4.632,4.546,0.02K,-0.09%
2011-02-04,4.585,4.5445,4.6145,4.5445,0.03K,0.77%
2011-02-03,4.55,4.5575,4.56,4.536,0.02K,0.02%
2011-02-02,4.549,4.551,4.551,4.534,0.03K,-0.04%
2011-02-01,4.551,4.4705,4.5515,4.4705,0.06K,1.96%
2011-01-12,4.4115,4.3485,4.4355,4.34,29.20K,1.44%
2011-01-11,4.349,4.287,4.362,4.273,32.01K,1.98%
2011-01-10,4.2645,4.286,4.3275,4.254,26.98K,-0.42%
2011-01-07,4.2825,4.3275,4.352,4.2505,41.74K,-1.09%
2011-01-06,4.3295,4.404,4.426,4.3115,33.81K,-1.78%
2011-01-05,4.408,4.383,4.4195,4.2905,39.09K,0.89%
2011-01-04,4.369,4.4345,4.466,4.353,39.10K,-1.99%
2011-01-03,4.4575,4.455,4.498,4.42,18.39K,0.24%
2010-12-10,4.1105,4.106,4.136,4.0875,0.04K,0.60%
2010-12-09,4.086,4.14,4.1415,4.071,0.01K,-0.33%
2010-12-08,4.0995,4.0155,4.111,4.01,0.18K,1.23%
2010-12-07,4.0495,4.0135,4.125,4.0035,0.12K,1.04%
2010-12-06,4.008,4.0,4.0205,3.975,0.21K,0.23%
2010-12-03,3.999,3.956,4.0,3.955,0.04K,0.50%
2010-12-02,3.979,3.945,3.988,3.937,0.10K,0.80%
2010-12-01,3.9475,3.869,3.9445,3.8235,0.09K,3.19%
2010-11-12,3.895,3.9785,4.03,3.884,0.17K,-3.22%
2010-11-11,4.0245,3.9845,4.08,3.9845,0.32K,1.30%
2010-11-10,3.973,3.9905,4.017,3.947,0.10K,-1.83%
2010-11-09,4.047,3.949,4.0425,3.932,0.25K,2.17%
2010-11-08,3.961,3.9775,3.981,3.9335,0.13K,0.19%
2010-11-05,3.9535,3.933,3.992,3.926,0.19K,0.93%
2010-11-04,3.917,3.8325,3.9135,3.8325,0.11K,3.34%
2010-11-03,3.7905,3.8355,3.8355,3.7765,0.12K,-1.39%
2010-11-02,3.844,3.797,3.8435,3.7905,0.01K,1.41%
2010-11-01,3.7905,3.7745,3.8155,3.7705,0.09K,1.38%
2010-10-12,3.7895,3.7855,3.8135,3.7175,33.03K,0.00%
2010-10-11,3.7895,3.784,3.82,3.7725,24.60K,0.40%
2010-10-08,3.7745,3.689,3.8015,3.6565,41.90K,2.58%
2010-10-07,3.6795,3.7625,3.7845,3.6565,41.65K,-1.96%
2010-10-06,3.753,3.7255,3.7895,3.723,24.96K,0.71%
2010-10-05,3.7265,3.666,3.745,3.6445,29.03K,1.71%
2010-10-04,3.664,3.697,3.719,3.653,20.10K,-0.72%
2010-10-01,3.6905,3.655,3.722,3.6535,24.90K,1.07%
2010-09-10,3.4035,3.415,3.4455,3.3985,0.10K,-1.08%
2010-09-09,3.4405,3.426,3.436,3.42,0.21K,-1.62%
2010-09-08,3.497,3.4675,3.495,3.4675,0.43K,0.81%
2010-09-07,3.469,3.5,3.5,3.4475,0.04K,-0.84%
2010-09-03,3.4985,3.478,3.528,3.478,0.04K,0.14%
2010-09-02,3.4935,3.473,3.501,3.473,0.04K,0.52%
2010-09-01,3.4755,3.4325,3.479,3.4245,0.18K,3.18%
2010-08-12,3.293,3.257,3.3005,3.243,0.11K,0.92%
2010-08-11,3.263,3.3195,3.322,3.2565,0.16K,-1.76%
2010-08-10,3.3215,3.3605,3.3605,3.2835,0.19K,-1.22%
2010-08-09,3.3625,3.3795,3.3965,3.356,0.07K,0.33%
2010-08-06,3.3515,3.36,3.38,3.3505,0.67K,-0.30%
2010-08-05,3.3615,3.412,3.412,3.3545,0.11K,-1.49%
2010-08-04,3.4125,3.3635,3.4025,3.3615,0.08K,1.37%
2010-08-03,3.3665,3.3745,3.3745,3.348,0.39K,-0.93%
2010-08-02,3.398,3.322,3.3995,3.322,1.06K,2.35%
2010-07-12,3.009,3.0565,3.065,2.985,21.32K,-1.46%
2010-07-09,3.0535,3.0295,3.0705,3.016,18.42K,1.26%
2010-07-08,3.0155,3.038,3.0545,2.991,22.76K,0.02%
2010-07-07,3.015,2.9645,3.047,2.9435,21.80K,1.48%
2010-07-06,2.971,2.9285,3.02,2.905,30.25K,1.89%
2010-07-02,2.916,2.8955,2.958,2.8945,23.93K,1.36%
2010-07-01,2.877,2.91,2.936,2.8555,36.67K,-2.49%
2010-06-11,2.9145,2.892,2.9485,2.881,0.71K,1.46%
2010-06-10,2.8725,2.8375,2.914,2.8155,0.15K,0.44%
2010-06-09,2.86,2.8325,2.88,2.7795,0.25K,2.51%
2010-06-08,2.79,2.77,2.8145,2.742,0.09K,0.49%
2010-06-07,2.7765,2.8,2.8055,2.737,0.16K,-1.87%
2010-06-04,2.8295,2.965,2.9955,2.805,0.38K,-4.30%
2010-06-03,2.9565,3.0805,3.0805,2.94,0.18K,-3.08%
2010-06-02,3.0505,3.052,3.0675,2.985,0.09K,-0.73%
2010-06-01,3.073,3.1325,3.1415,3.032,0.12K,-1.35%
2010-05-12,3.188,3.1725,3.244,3.135,31.24K,-0.58%
2010-05-11,3.2065,3.227,3.2375,3.1285,30.46K,-0.67%
2010-05-10,3.228,3.1905,3.2675,3.1665,32.69K,2.66%
2010-05-07,3.1445,3.0775,3.179,3.062,47.86K,0.88%
2010-05-06,3.117,3.1515,3.209,3.05,58.53K,-1.09%
2010-05-05,3.1515,3.1705,3.2055,3.0055,61.58K,-0.85%
2010-05-04,3.1785,3.295,3.328,3.166,44.39K,-3.49%
2010-05-03,3.2935,3.356,3.3635,3.2735,24.52K,-1.79%
2010-04-12,3.5755,3.635,3.6545,3.56,0.20K,-0.69%
2010-04-09,3.6005,3.6075,3.6285,3.5935,0.10K,0.08%
2010-04-08,3.5975,3.5715,3.6,3.555,0.14K,-0.29%
2010-04-07,3.608,3.631,3.631,3.585,0.08K,-0.54%
2010-04-06,3.6275,3.631,3.6485,3.6135,0.14K,-0.40%
2010-04-05,3.642,3.5935,3.646,3.5935,0.10K,1.35%
2010-04-01,3.5935,3.5585,3.61,3.555,0.10K,0.86%
2010-03-12,3.38,3.39,3.4065,3.3585,23.20K,0.09%
2010-03-11,3.377,3.38,3.3995,3.3385,31.16K,0.27%
2010-03-10,3.368,3.399,3.446,3.3505,34.93K,-1.28%
2010-03-09,3.4115,3.425,3.425,3.355,25.37K,0.03%
2010-03-08,3.4105,3.418,3.465,3.3855,26.18K,-0.20%
2010-03-05,3.4175,3.3755,3.4585,3.3655,29.96K,1.24%
2010-03-04,3.3755,3.422,3.435,3.3485,34.23K,-1.73%
2010-03-03,3.435,3.4055,3.472,3.351,40.08K,0.69%
2010-03-02,3.4115,3.3455,3.415,3.29,31.18K,1.84%
2010-03-01,3.35,3.383,3.487,3.322,46.16K,2.01%
2010-02-12,3.0925,3.1465,3.1465,3.0635,0.44K,-1.61%
2010-02-11,3.143,3.014,3.1495,3.014,0.11K,4.80%
2010-02-10,2.999,2.986,3.0085,2.9415,0.29K,0.08%
2010-02-09,2.9965,2.906,3.006,2.906,0.10K,2.55%
2010-02-08,2.922,2.88,2.924,2.8775,0.13K,1.95%
2010-02-05,2.866,2.894,2.9,2.83,0.15K,-0.71%
2010-02-04,2.8865,2.9955,2.9955,2.865,0.13K,-3.15%
2010-02-03,2.9805,3.1325,3.15,2.965,0.19K,-3.75%
2010-02-02,3.0965,3.0905,3.123,3.0655,0.10K,0.18%
2010-02-01,3.091,3.015,3.1135,3.015,0.08K,1.03%
2010-01-12,3.3495,3.4455,3.4625,3.305,33.04K,-2.66%
2010-01-11,3.441,3.43,3.504,3.413,21.42K,1.19%
2010-01-08,3.4005,3.434,3.448,3.3915,26.08K,-0.77%
2010-01-07,3.427,3.4905,3.544,3.4255,24.01K,-1.93%
2010-01-06,3.4945,3.419,3.522,3.4125,25.93K,2.37%
2010-01-05,3.4135,3.4135,3.4295,3.382,18.11K,0.22%
2010-01-04,3.406,3.35,3.429,3.3465,22.61K,1.78%
2009-12-11,3.1245,3.132,3.132,3.107,0.23K,0.97%
2009-12-10,3.0945,3.114,3.13,3.076,0.10K,-0.63%
2009-12-09,3.114,3.153,3.1715,3.1,0.19K,-1.33%
2009-12-08,3.156,3.1995,3.23,3.139,0.14K,-1.39%
2009-12-07,3.2005,3.2015,3.208,3.155,0.15K,-0.87%
2009-12-04,3.2285,3.22,3.2565,3.193,0.07K,-0.25%
2009-12-03,3.2365,3.24,3.2475,3.23,0.02K,-0.40%
2009-12-02,3.2495,3.255,3.26,3.2375,0.49K,0.85%
2009-12-01,3.222,3.175,3.2095,3.1495,0.13K,1.70%
2009-11-12,2.957,2.994,2.9995,2.9405,0.32K,-0.61%
2009-11-11,2.975,2.977,3.03,2.9665,0.17K,0.17%
2009-11-10,2.97,2.954,2.98,2.954,0.87K,-0.20%
2009-11-09,2.976,2.991,3.0075,2.977,0.26K,0.51%
2009-11-06,2.961,2.962,2.9965,2.936,1.46K,-0.10%
2009-11-05,2.964,2.97,2.9765,2.965,0.06K,-1.18%
2009-11-04,2.9995,3.0015,3.0155,2.9915,0.14K,1.25%
2009-11-03,2.9625,2.9615,2.9835,2.904,0.58K,0.41%
2009-11-02,2.9505,2.952,2.986,2.948,0.07K,-0.34%
2009-10-12,2.857,2.85,2.877,2.838,10.75K,0.67%
2009-10-09,2.838,2.8865,2.8915,2.8225,17.28K,-2.09%
2009-10-08,2.8985,2.7885,2.901,2.785,30.44K,4.28%
2009-10-07,2.7795,2.766,2.804,2.751,20.89K,-0.18%
2009-10-06,2.7845,2.7305,2.815,2.727,20.98K,2.11%
2009-10-05,2.727,2.689,2.74,2.653,16.43K,1.70%
2009-10-02,2.6815,2.718,2.725,2.64,21.96K,-2.03%
2009-10-01,2.737,2.8145,2.8225,2.7055,22.43K,-2.91%
2009-09-11,2.84,2.8775,2.89,2.8225,0.03K,-1.05%
2009-09-10,2.87,2.906,2.906,2.8405,0.22K,-1.64%
2009-09-09,2.918,2.949,2.949,2.9165,0.02K,-1.08%
2009-09-08,2.95,2.95,2.95,2.95,0.02K,3.13%
2009-09-04,2.8605,2.88,2.8855,2.84,0.03K,0.07%
2009-09-03,2.8585,2.8295,2.8665,2.813,0.03K,1.38%
2009-09-02,2.8195,2.791,2.812,2.74,0.03K,0.27%
2009-09-01,2.812,2.883,2.8955,2.7955,0.07K,-0.32%
2009-08-12,2.827,2.7565,2.8295,2.723,0.06K,3.14%
2009-08-11,2.741,2.7835,2.8,2.74,0.22K,-1.23%
2009-08-10,2.775,2.781,2.827,2.77,0.48K,-0.52%
2009-08-07,2.7895,2.7275,2.812,2.7045,0.23K,1.23%
2009-08-06,2.7555,2.8005,2.8005,2.74,0.11K,-2.13%
2009-08-05,2.8155,2.8,2.836,2.7955,0.34K,0.61%
2009-08-04,2.7985,2.7,2.7975,2.7,0.03K,2.08%
2009-08-03,2.7415,2.716,2.756,2.716,0.06K,4.46%
2009-07-10,2.2115,2.222,2.243,2.1865,14.51K,-1.16%
2009-07-09,2.2375,2.163,2.2435,2.155,19.25K,3.64%
2009-07-08,2.159,2.201,2.24,2.142,20.39K,-2.99%
2009-07-07,2.2255,2.262,2.297,2.2005,15.45K,-1.64%
2009-07-06,2.2625,2.2705,2.311,2.2055,16.05K,-1.87%
2009-07-02,2.3055,2.3355,2.344,2.266,14.67K,-1.07%
2009-07-01,2.3305,2.274,2.369,2.2705,16.83K,2.57%
2009-06-12,2.3785,2.4225,2.423,2.37,0.06K,-2.92%
2009-06-11,2.45,2.377,2.456,2.3555,0.07K,3.29%
2009-06-10,2.372,2.3615,2.4,2.3515,0.06K,0.04%
2009-06-09,2.371,2.279,2.3735,2.279,0.12K,4.96%
2009-06-08,2.259,2.2875,2.3075,2.2395,0.14K,-1.35%
2009-06-05,2.29,2.3305,2.331,2.2415,0.15K,-0.72%
2009-06-04,2.3065,2.243,2.315,2.2265,0.10K,4.04%
2009-06-03,2.217,2.296,2.3225,2.205,0.14K,-3.67%
2009-06-02,2.3015,2.346,2.346,2.2855,0.07K,-0.90%
2009-06-01,2.3225,2.191,2.327,2.191,0.10K,5.59%
2009-05-12,2.086,2.0785,2.155,2.063,16.01K,-0.12%
2009-05-11,2.0885,2.145,2.154,2.058,14.95K,-2.66%
2009-05-08,2.1455,2.162,2.206,2.099,15.10K,-0.88%
2009-05-07,2.1645,2.1885,2.217,2.114,14.18K,-1.03%
2009-05-06,2.187,2.074,2.2015,2.061,15.82K,5.02%
2009-05-05,2.0825,2.14,2.177,2.0645,13.35K,-2.87%
2009-05-04,2.144,2.1135,2.17,2.1135,9.23K,2.05%
2009-05-01,2.101,2.0415,2.12,2.0375,10.38K,2.61%
2009-04-09,2.0775,1.997,2.0825,1.997,0.27K,3.59%
2009-04-08,2.0055,1.99,2.0165,1.957,0.13K,0.45%
2009-04-07,1.9965,1.966,2.0155,1.963,0.51K,1.71%
2009-04-06,1.963,2.0015,2.031,1.9475,0.36K,-2.14%
2009-04-03,2.006,1.884,2.018,1.884,0.41K,5.91%
2009-04-02,1.894,1.8535,1.901,1.8515,1.22K,2.24%
2009-04-01,1.8525,1.84,1.855,1.802,0.11K,0.19%
2009-03-12,1.6245,1.631,1.69,1.585,11.68K,-0.06%
2009-03-11,1.6255,1.685,1.698,1.6185,13.19K,-3.50%
2009-03-10,1.6845,1.649,1.706,1.6385,12.56K,2.74%
2009-03-09,1.6395,1.6925,1.701,1.626,12.90K,-2.93%
2009-03-06,1.689,1.642,1.7185,1.636,10.29K,2.15%
2009-03-05,1.6535,1.715,1.72,1.634,12.16K,-2.39%
2009-03-04,1.694,1.607,1.737,1.5925,20.63K,5.58%
2009-03-03,1.6045,1.521,1.631,1.515,13.91K,5.84%
2009-03-02,1.516,1.5495,1.5495,1.506,9.73K,-1.46%
2009-02-12,1.5425,1.565,1.566,1.5135,0.80K,-0.26%
2009-02-11,1.5465,1.58,1.58,1.519,0.66K,-2.21%
2009-02-10,1.5815,1.61,1.635,1.557,0.67K,-2.38%
2009-02-09,1.62,1.6475,1.66,1.61,0.63K,-0.98%
2009-02-06,1.636,1.5175,1.6345,1.5175,0.31K,8.56%
2009-02-05,1.507,1.518,1.55,1.492,0.44K,-2.02%
2009-02-04,1.538,1.525,1.5685,1.519,0.28K,0.59%
2009-02-03,1.529,1.4525,1.531,1.4525,0.50K,6.25%
2009-02-02,1.439,1.4535,1.4615,1.417,0.25K,-2.47%
2009-01-12,1.4885,1.5495,1.596,1.455,14.42K,-4.55%
2009-01-09,1.5595,1.484,1.565,1.474,18.04K,5.44%
2009-01-08,1.479,1.506,1.5225,1.4465,16.17K,-2.15%
2009-01-07,1.5115,1.587,1.6225,1.5,13.72K,-4.52%
2009-01-06,1.583,1.4525,1.587,1.45,16.84K,8.50%
2009-01-05,1.459,1.469,1.498,1.416,10.65K,-0.14%
2009-01-02,1.461,1.3955,1.485,1.3715,8.42K,3.62%
2008-12-12,1.425,1.3855,1.461,1.3855,0.04K,-5.41%
2008-12-11,1.5065,1.477,1.511,1.477,0.07K,1.11%
2008-12-10,1.49,1.4685,1.5075,1.457,0.11K,3.44%
2008-12-09,1.4405,1.47,1.47,1.4145,0.15K,-3.55%
2008-12-08,1.4935,1.4255,1.537,1.4255,0.14K,8.74%
2008-12-05,1.3735,1.4565,1.4565,1.3705,0.22K,-6.63%
2008-12-04,1.471,1.559,1.5665,1.445,0.21K,-5.37%
2008-12-03,1.5545,1.587,1.5925,1.521,0.29K,-2.84%
2008-12-02,1.6,1.5985,1.6115,1.58,0.17K,-1.45%
2008-12-01,1.6235,1.6495,1.67,1.5915,0.24K,-1.25%
2008-11-12,1.6585,1.671,1.671,1.591,0.06K,0.48%
2008-11-11,1.6505,1.7455,1.7455,1.648,0.13K,-5.98%
2008-11-10,1.7555,1.779,1.88,1.753,0.48K,3.30%
2008-11-07,1.6995,1.7355,1.7445,1.7,0.13K,-1.34%
2008-11-06,1.7225,1.81,1.81,1.7125,0.06K,-5.31%
2008-11-05,1.819,1.929,1.929,1.806,0.13K,-7.24%
2008-11-04,1.961,1.866,2.0125,1.8,0.11K,6.34%
2008-11-03,1.844,1.893,1.893,1.7975,0.06K,0.52%
2008-10-10,2.1445,2.295,2.2995,2.05,17.89K,-10.87%
2008-10-09,2.406,2.325,2.4375,2.256,10.38K,2.17%
2008-10-08,2.355,2.4195,2.5645,2.285,15.49K,-7.08%
2008-10-07,2.5345,2.468,2.594,2.4025,13.07K,1.66%
2008-10-06,2.493,2.645,2.645,2.3525,16.17K,-7.32%
2008-10-03,2.69,2.63,2.718,2.571,15.14K,2.38%
2008-10-02,2.6275,2.7615,2.824,2.603,11.47K,-5.81%
2008-10-01,2.7895,2.891,2.9345,2.749,12.93K,-3.11%
2008-09-12,3.198,3.145,3.2325,3.1255,0.29K,2.14%
2008-09-11,3.131,3.1155,3.136,3.0685,0.11K,0.32%
2008-09-10,3.121,3.058,3.1335,3.057,0.03K,0.84%
2008-09-09,3.095,3.1125,3.1325,3.063,0.06K,-0.31%
2008-09-08,3.1045,3.1605,3.1725,3.1,0.08K,-0.21%
2008-09-05,3.111,3.22,3.22,3.11,0.21K,-5.12%
2008-09-04,3.279,3.3315,3.363,3.26,0.06K,-1.47%
2008-09-03,3.328,3.2855,3.34,3.2745,0.05K,1.19%
2008-09-02,3.289,3.35,3.35,3.19,0.13K,-3.25%
2008-08-12,3.228,3.28,3.295,3.2255,0.18K,-1.97%
2008-08-11,3.293,3.32,3.334,3.296,0.17K,-1.23%
2008-08-08,3.334,3.3925,3.3925,3.3115,0.19K,-2.46%
2008-08-07,3.418,3.4095,3.456,3.408,0.28K,-0.13%
2008-08-06,3.4225,3.4215,3.47,3.419,0.20K,0.23%
2008-08-05,3.4145,3.429,3.456,3.4,0.20K,-0.70%
2008-08-04,3.4385,3.55,3.55,3.425,0.30K,-3.78%
2008-08-01,3.5735,3.6565,3.6565,3.559,0.06K,-2.26%
2008-07-11,3.74,3.7225,3.799,3.719,8.63K,0.58%
2008-07-10,3.7185,3.7265,3.791,3.672,11.26K,-0.55%
2008-07-09,3.739,3.697,3.753,3.642,14.01K,1.15%
2008-07-08,3.6965,3.8375,3.861,3.684,20.86K,-3.96%
2008-07-07,3.849,3.8745,3.9,3.803,15.01K,-2.53%
2008-07-03,3.949,4.0235,4.045,3.926,15.83K,-2.82%
2008-07-02,4.0635,3.894,4.08,3.8775,22.95K,3.91%
2008-07-01,3.9105,3.8695,3.9245,3.85,8.34K,0.72%
2008-06-12,3.539,3.57,3.5825,3.51,0.13K,-1.15%
2008-06-11,3.58,3.556,3.592,3.556,0.04K,0.51%
2008-06-10,3.562,3.611,3.611,3.556,0.25K,-1.44%
2008-06-09,3.614,3.6405,3.6645,3.586,0.20K,-0.29%
2008-06-06,3.6245,3.5705,3.6605,3.5705,0.09K,2.26%
2008-06-05,3.5445,3.535,3.555,3.5155,0.23K,-0.03%
2008-06-04,3.5455,3.567,3.575,3.545,0.10K,-0.95%
2008-06-03,3.5795,3.587,3.5995,3.5645,0.17K,-0.51%
2008-06-02,3.598,3.57,3.606,3.5595,0.26K,-0.22%
2008-05-12,3.7495,3.712,3.775,3.6855,10.94K,0.89%
2008-05-09,3.7165,3.796,3.8,3.6775,12.47K,-1.87%
2008-05-08,3.7875,3.8395,3.851,3.753,9.59K,-1.21%
2008-05-07,3.834,3.8795,3.885,3.8165,8.91K,-1.15%
2008-05-06,3.8785,3.942,3.942,3.8325,11.01K,-1.75%
2008-05-05,3.9475,3.828,4.2605,3.82,19.52K,3.32%
2008-05-02,3.8205,3.724,3.8525,3.7,14.34K,3.41%
2008-05-01,3.6945,3.9075,3.93,3.6675,24.64K,-5.38%
2008-04-11,3.9435,3.9065,3.97,3.9065,0.12K,0.63%
2008-04-10,3.919,3.98,4.009,3.91,0.10K,-1.88%
2008-04-09,3.994,3.875,4.0065,3.862,0.06K,2.75%
2008-04-08,3.887,3.9,3.92,3.8785,0.04K,-2.19%
2008-04-07,3.974,3.9565,3.985,3.93,0.34K,0.57%
2008-04-04,3.9515,3.8805,3.9585,3.8625,0.15K,1.48%
2008-04-03,3.894,3.875,3.915,3.8365,0.32K,0.49%
2008-04-02,3.875,3.785,3.886,3.78,0.05K,1.87%
2008-04-01,3.804,3.804,3.8165,3.728,0.06K,-0.60%
2008-03-12,3.837,3.792,3.8445,3.75,8.08K,1.36%
2008-03-11,3.7855,3.8,3.8905,3.762,12.11K,-0.25%
2008-03-10,3.795,3.9155,3.925,3.7695,13.54K,-3.23%
2008-03-07,3.9215,3.898,3.945,3.856,9.68K,0.46%
2008-03-06,3.9035,3.964,4.024,3.85,13.52K,-1.97%
2008-03-05,3.982,3.8265,3.985,3.792,13.89K,4.20%
2008-03-04,3.8215,3.935,3.9515,3.803,11.69K,-2.72%
2008-03-03,3.9285,3.8465,3.967,3.8355,13.21K,1.91%
2008-02-12,3.5655,3.5435,3.5935,3.543,0.05K,0.10%
2008-02-11,3.562,3.5525,3.5795,3.5305,0.11K,0.78%
2008-02-08,3.5345,3.43,3.5515,3.43,0.33K,2.11%
2008-02-07,3.4615,3.298,3.463,3.2975,0.15K,4.29%
2008-02-06,3.319,3.209,3.325,3.209,0.06K,2.96%
2008-02-05,3.2235,3.314,3.317,3.2095,0.06K,-2.61%
2008-02-04,3.31,3.307,3.33,3.2775,0.11K,0.81%
2008-02-01,3.2835,3.303,3.3345,3.278,0.07K,-0.71%
2008-01-11,3.304,3.281,3.327,3.253,9.70K,0.69%
2008-01-10,3.2815,3.293,3.3065,3.215,12.89K,-0.06%
2008-01-09,3.2835,3.259,3.3785,3.259,12.51K,-0.45%
2008-01-08,3.2985,3.1305,3.32,3.13,19.91K,5.01%
2008-01-07,3.141,3.131,3.189,3.106,8.78K,-0.52%
2008-01-04,3.1575,3.182,3.235,3.105,16.17K,-0.96%
2008-01-03,3.188,3.0625,3.19,3.055,12.61K,4.05%
